movie_id,genre_id
3595,2
3595,11
3595,21
3596,3
3596,14
3597,3
3597,13
3598,9
3598,2
3598,3
3599,1
3599,10
3599,2
3600,3
3601,10
3601,6
3601,3
3602,2
3602,3
3602,13
3603,3
3604,1
3604,3
3604,12
3605,2
3605,3
3605,13
3606,18
3607,18
3607,4
3608,21
3609,3
3609,13
3610,18
3610,2
3611,9
3611,1
3611,10
3612,21
3613,18
3613,14
3614,1
3614,12
3615,18
3615,6
3616,4
3616,6
3616,3
3617,9
3617,10
3617,2
3618,3
3619,9
3619,1
3619,3
3620,9
3620,1
3620,15
3621,10
3621,11
3621,7
3622,18
3622,5
3623,18
3624,9
3624,17
3624,10
3625,9
3625,1
3625,11
3626,2
3626,6
3626,3
3627,2
3627,13
3628,1
3628,3
3628,5
3629,1
3629,6
3629,3
3630,18
3631,1
3631,3
3631,13
3632,15
3632,12
3633,7
3634,2
3635,2
3635,3
3635,13
3636,3
3636,13
3637,2
3637,3
3638,1
3638,8
3638,15
3639,9
3639,10
3639,3
3640,3
3640,8
3640,12
3641,2
3641,3
3641,13
3642,18
3643,2
3643,12
3644,2
3644,3
3644,13
3645,2
3645,3
3646,2
3646,3
3646,13
3647,2
3647,3
3647,13
3648,10
3648,4
3648,3
3649,3
3649,16
3650,2
3651,2
3651,13
3652,2
3652,3
3652,13
3653,1
3653,11
3653,7
3654,1
3654,6
3654,3
3655,1
3655,6
3655,3
3656,2
3656,3
3656,13
3657,3
3657,13
3658,3
3658,7
3659,3
3659,11
3660,21
3661,18
3661,2
3662,2
3663,9
3663,10
3663,16
3664,1
3665,13
3665,3
3665,20
3666,9
3667,9
3667,10
3667,16
3668,4
3668,3
3668,14
3669,6
3670,18
3671,9
3671,1
3671,15
3672,2
3672,3
3672,13
3673,1
3673,12
3674,9
3674,17
3674,1
3675,2
3675,3
3675,13
3676,2
3676,3
3676,11
3677,6
3677,3
3677,12
3678,3
3679,18
3679,25
3680,2
3680,3
3680,13
3681,18
3681,6
3682,2
3683,10
3683,3
3684,1
3684,6
3684,3
3685,3
3685,11
3685,13
3686,2
3686,3
3686,13
3687,17
3687,2
3688,3
3688,8
3688,12
3689,7
3690,2
3690,13
3691,6
3691,3
3691,12
3692,9
3692,17
3692,10
3693,23
3694,7
3694,21
3695,2
3695,13
3696,12
3697,7
3697,8
3697,12
3698,2
3698,11
3698,13
3699,2
3700,18
3701,3
3701,5
3701,19
3702,1
3702,2
3702,6
3703,3
3703,13
3704,9
3704,2
3704,16
3705,9
3705,3
3705,13
3706,3
3706,13
3707,3
3707,12
3708,4
3708,3
3709,9
3709,1
3709,10
3710,9
3710,17
3710,10
3711,18
3711,4
3711,6
3712,7
3713,1
3713,3
3713,13
3714,1
3714,6
3714,3
3715,6
3715,3
3715,8
3716,1
3716,6
3716,3
3717,2
3717,3
3718,2
3718,6
3719,3
3719,13
3720,4
3720,3
3721,18
3721,6
3722,2
3722,3
3723,9
3723,17
3723,1
3724,9
3724,1
3724,10
3725,9
3725,10
3725,2
3726,3
3726,20
3726,13
3727,3
3727,16
3728,1
3728,10
3728,6
3729,3
3729,16
3729,11
3730,3
3730,7
3730,8
3731,9
3731,17
3731,10
3732,9
3732,10
3732,2
3733,1
3733,2
3733,3
3734,3
3734,12
3735,2
3735,3
3735,13
3736,18
3736,2
3737,18
3737,6
3737,8
3738,1
3738,6
3738,3
3739,4
3739,3
3739,13
3740,3
3740,8
3740,12
3741,6
3741,3
3742,2
3743,1
3743,10
3743,6
3744,11
3744,13
3745,1
3745,10
3745,2
3746,6
3746,3
3746,26
3747,3
3748,1
3748,6
3748,3
3749,18
3749,6
3749,3
3750,6
3750,3
3750,13
3751,2
3751,13
3752,2
3752,3
3752,5
3753,2
3753,7
3754,3
3755,9
3755,1
3755,10
3756,18
3757,18
3757,6
3758,2
3759,2
3760,3
3760,13
3761,9
3761,2
3761,13
3762,1
3762,2
3762,3
3763,7
3763,12
3764,1
3764,8
3765,18
3766,9
3766,17
3766,10
3767,2
3767,20
3767,22
3768,3
3769,9
3769,1
3769,10
3770,1
3770,3
3770,12
3771,9
3771,10
3771,2
3772,1
3772,6
3772,12
3773,24
3773,21
3774,2
3774,3
3775,18
3776,2
3776,3
3777,18
3778,1
3778,6
3778,3
3779,18
3780,9
3780,17
3780,10
3781,18
3781,21
3782,1
3782,3
3783,2
3783,6
3783,13
3784,2
3784,3
3784,13
3785,3
3785,8
3785,12
3786,9
3786,1
3786,11
3787,3
3788,3
3788,12
3789,3
3790,18
3790,6
3790,8
3791,3
3791,13
3792,10
3792,2
3792,6
3793,18
3793,6
3793,5
3794,6
3794,3
3794,12
3795,9
3795,1
3795,10
3796,4
3796,5
3796,19
3797,2
3798,18
3798,6
3799,3
3800,1
3800,2
3800,3
3801,21
3802,18
3802,6
3803,9
3803,2
3804,3
3804,13
3805,1
3805,10
3805,11
3806,3
3806,13
3807,2
3808,3
3808,8
3808,12
3809,2
3809,13
3810,2
3811,2
3811,3
3811,13
3812,21
3813,2
3814,2
3815,1
3815,6
3815,12
3816,2
3816,6
3816,8
3817,7
3817,12
3818,18
3818,1
3818,4
3819,18
3819,6
3820,3
3821,2
3821,3
3822,2
3822,3
3822,13
3823,9
3824,18
3824,14
3825,4
3825,3
3826,3
3827,2
3827,3
3827,13
3828,24
3828,21
3828,13
3829,1
3830,2
3830,13
3831,1
3831,3
3832,1
3832,6
3833,18
3834,1
3834,7
3834,8
3835,18
3836,7
3837,2
3837,3
3838,3
3839,18
3839,6
3840,10
3840,11
3840,7
3841,2
3841,16
3842,1
3842,7
3843,10
3843,13
3844,3
3845,2
3845,3
3845,13
3846,1
3846,6
3846,3
3847,1
3847,6
3847,12
3848,1
3848,6
3848,12
3849,18
3850,18
3850,3
3850,5
3851,18
3852,3
3852,11
3853,18
3853,5
3854,9
3854,2
3854,16
3855,9
3855,10
3855,2
3856,21
3857,2
3857,3
3858,2
3858,3
3859,3
3859,21
3860,1
3860,6
3860,3
3861,7
3861,8
3861,15
3862,9
3862,1
3862,10
3863,3
3864,9
3864,2
3864,14
3865,3
3865,5
3865,19
3866,2
3866,3
3866,13
3867,3
3867,16
3868,1
3868,12
3869,18
3870,18
3871,21
3872,28
3873,18
3874,3
3874,20
3875,18
3875,4
3875,6
3876,18
3877,2
3877,6
3878,18
3878,6
3879,9
3879,17
3879,10
3880,3
3881,3
3881,7
3881,12
3882,25
3883,2
3883,3
3884,8
3884,12
3885,18
3886,6
3886,3
3887,21
3888,18
3888,20
3889,1
3889,2
3889,13
3890,18
3890,6
3890,5
3891,1
3891,2
3891,3
3892,9
3892,1
3892,11
3893,2
3893,20
3894,2
3895,18
3896,3
3896,7
3896,12
3897,2
3897,27
3897,25
3898,18
3898,10
3898,4
3899,1
3899,23
3900,2
3900,3
3900,13
3901,3
3902,21
3902,13
3903,9
3903,17
3903,10
3904,21
3905,3
3906,2
3907,9
3907,1
3907,10
3908,9
3908,1
3908,10
3909,18
3910,3
3910,5
3910,13
3911,12
3912,18
3913,9
3913,1
3913,10
3914,18
3914,4
3914,6
3915,8
3915,12
3916,2
3916,3
3917,3
3917,16
3917,20
3918,18
3919,3
3920,3
3920,13
3921,9
3921,1
3921,2
3922,18
3923,2
3923,20
3924,9
3924,1
3924,10
3925,6
3925,3
3925,8
3926,3
3927,1
3927,3
3928,9
3928,1
3928,10
3929,3
3930,3
3930,13
3930,19
3931,6
3931,3
3932,3
3932,7
3932,15
3933,2
3933,3
3933,13
3934,18
3935,9
3935,3
3935,11
3936,2
3937,3
3937,13
3938,2
3939,9
3939,10
3939,2
3940,3
3940,20
3940,13
3941,18
3941,4
3941,6
3942,1
3942,6
3942,3
3943,3
3943,22
3943,13
3944,2
3945,18
3946,4
3946,3
3946,14
3947,3
3947,16
3948,3
3949,6
3949,3
3949,12
3950,1
3950,10
3950,7
3951,2
3951,3
3951,13
3952,3
3952,13
3953,9
3953,2
3953,3
3954,7
3955,3
3955,13
3956,18
3956,4
3956,20
3957,3
3957,5
3957,13
3958,18
3958,2
3959,2
3960,9
3960,1
3960,10
3961,9
3961,16
3962,2
3962,7
3962,21
3963,24
3963,21
3964,1
3964,2
3965,1
3965,6
3965,14
3966,3
3967,3
3967,5
3967,13
3968,9
3968,1
3968,15
3969,1
3969,15
3969,12
3970,9
3970,16
3971,9
3972,3
3972,11
3973,2
3973,3
3973,13
3974,3
3974,8
3974,13
3975,3
3975,13
3976,18
3977,3
3977,13
3978,20
3979,3
3979,13
3980,6
3980,7
3980,13
3981,18
3981,2
3982,9
3982,16
3983,9
3983,10
3983,3
3984,7
3985,2
3985,3
3985,16
3986,1
3986,10
3986,3
3987,9
3987,1
3987,10
3988,18
3988,6
3988,8
3989,3
3989,12
3990,2
3990,13
3991,4
3991,3
3992,18
3992,4
3992,6
3993,12
3994,2
3995,2
3995,13
3996,6
3996,8
3996,12
3997,18
3997,4
3997,6
3998,3
3998,12
3999,2
3999,3
3999,7
4000,2
4000,3
4001,2
4001,3
4002,18
4002,5
4002,21
4003,9
4003,1
4003,11
4004,2
4004,3
4004,13
4005,9
4005,17
4005,10
4006,2
4006,3
4006,20
4007,3
4007,11
4007,7
4008,1
4008,6
4008,12
4009,3
4010,1
4010,10
4010,12
4011,2
4011,25
4012,18
4012,4
4012,27
4013,18
4013,9
4014,3
4014,5
4015,4
4015,3
4015,14
4016,3
4016,13
4017,1
4017,10
4017,2
4018,1
4018,12
4018,19
4019,18
4019,24
4020,6
4020,3
4021,3
4022,2
4022,11
4022,13
4023,3
4023,12
4024,1
4024,2
4024,3
4025,2
4025,13
4026,18
4026,4
4026,5
4027,6
4027,3
4028,2
4029,1
4029,3
4029,19
4030,18
4031,1
4031,6
4031,3
4032,3
4033,9
4033,1
4033,10
4034,3
4035,18
4036,18
4037,3
4037,8
4037,13
4038,21
4039,18
4039,4
4039,3
4040,2
4040,3
4040,13
4041,3
4042,2
4043,7
4043,12
4044,21
4045,2
4045,3
4046,9
4046,17
4046,2
4047,2
4048,3
4049,18
4050,2
4050,7
4051,3
4052,25
4053,3
4054,2
4054,13
4055,2
4055,13
4056,18
4056,4
4057,9
4057,17
4057,16
4058,18
4058,5
4059,2
4059,3
4060,24
4060,21
4061,18
4061,6
4062,18
4062,4
4063,1
4063,6
4063,3
4064,3
4065,3
4065,13
4066,2
4067,11
4068,9
4068,1
4068,10
4069,3
4069,12
4070,2
4071,1
4071,6
4071,3
4072,18
4072,5
4073,1
4073,2
4074,2
4074,6
4074,12
4075,24
4075,20
4076,2
4077,2
4078,18
4079,2
4079,3
4080,9
4080,17
4080,3
4081,3
4081,13
4082,18
4083,2
4083,3
4083,19
4084,7
4084,12
4085,9
4085,2
4085,3
4086,9
4086,10
4086,2
4087,4
4087,3
4087,14
4088,3
4088,13
4089,3
4089,13
4090,2
4091,2
4091,3
4091,13
4092,2
4092,3
4092,13
4093,16
4094,10
4094,16
4094,15
4095,3
4096,1
4096,3
4096,11
4097,3
4097,20
4097,13
4098,18
4098,6
4099,3
4099,8
4099,13
4100,9
4100,10
4100,2
4101,24
4102,9
4102,1
4102,10
4103,18
4104,7
4105,2
4105,3
4106,9
4106,16
4106,11
4107,18
4107,16
4108,3
4108,8
4108,12
4109,9
4109,1
4109,2
4110,18
4110,3
4111,3
4111,13
4112,9
4112,10
4112,2
4113,2
4113,3
4114,21
4114,13
4115,9
4115,17
4115,10
4116,9
4116,2
4116,11
4117,18
4117,6
4118,9
4118,16
4119,18
4119,6
4120,2
4121,18
4121,21
4122,18
4123,18
4124,3
4124,22
4125,2
4125,13
4126,9
4126,1
4126,10
4127,3
4127,5
4128,9
4128,1
4128,11
4129,4
4129,3
4129,13
4130,2
4131,9
4131,16
4132,2
4133,3
4133,8
4133,12
4134,2
4134,13
4135,2
4135,13
4136,1
4136,3
4136,14
4137,9
4137,10
4137,2
4138,18
4139,9
4139,10
4139,2
4140,18
4140,6
4141,9
4141,11
4141,13
4142,18
4142,4
4142,6
4143,11
4143,13
4144,2
4144,3
4145,9
4145,2
4145,16
4146,18
4147,18
4148,21
4149,24
4150,9
4150,2
4150,16
4151,27
4152,18
4152,5
4153,3
4154,3
4154,13
4155,17
4155,2
4155,20
4156,9
4156,17
4157,3
4157,5
4157,13
4158,2
4158,3
4159,12
4160,18
4160,21
4161,9
4161,2
4161,3
4162,3
4163,1
4163,2
4163,11
4164,3
4164,8
4164,15
4165,1
4165,6
4165,12
4166,3
4167,9
4167,2
4167,13
4168,18
4168,17
4168,14
4169,3
4169,12
4170,1
4170,10
4170,8
4171,4
4171,3
4171,5
4172,18
4172,17
4172,4
4173,1
4173,6
4173,12
4174,9
4175,2
4176,18
4176,2
4177,1
4177,10
4177,3
4178,3
4179,21
4180,9
4180,14
4181,6
4181,3
4181,12
4182,20
4183,2
4183,3
4184,3
4184,12
4185,9
4185,3
4185,16
4186,18
4187,9
4187,1
4187,10
4188,1
4188,6
4188,12
4189,18
4189,3
4189,14
4190,3
4191,18
4191,20
4192,2
4193,3
4193,13
4193,15
4194,18
4194,4
4194,20
4195,18
4195,14
4196,3
4197,3
4198,18
4198,4
4198,6
4199,18
4199,4
4199,3
4200,9
4201,10
4201,21
4202,18
4203,1
4204,9
4204,17
4204,2
4205,18
4206,3
4207,18
4207,17
4208,9
4208,2
4208,6
4209,6
4209,3
4210,2
4211,18
4212,3
4212,13
4213,3
4213,13
4214,9
4214,1
4214,10
4215,21
4216,2
4216,13
4217,3
4217,23
4218,9
4218,17
4218,10
4219,2
4219,3
4220,9
4220,16
4221,18
4222,7
4223,2
4223,3
4224,3
4224,13
4225,18
4226,6
4226,8
4226,13
4227,9
4227,2
4227,3
4228,9
4228,1
4228,10
4229,2
4229,3
4230,3
4230,13
4231,9
4231,1
4231,10
4232,2
4232,3
4232,13
4233,7
4233,12
4234,3
4235,3
4235,5
4236,2
4236,11
4236,13
4237,18
4238,14
4239,3
4240,3
4240,12
4241,9
4241,17
4241,10
4242,20
4243,2
4243,3
4243,13
4244,1
4244,6
4244,8
4245,3
4245,21
4246,6
4246,3
4246,12
4247,9
4247,11
4248,1
4248,10
4248,2
4249,1
4249,6
4249,3
4250,2
4250,3
4251,9
4251,10
4251,3
4252,1
4252,15
4253,16
4253,25
4254,5
4254,19
4255,28
4256,2
4256,3
4256,13
4257,2
4258,9
4258,2
4258,16
4259,9
4259,1
4259,11
4260,1
4260,10
4260,8
4261,9
4261,1
4261,10
4262,9
4262,1
4262,10
4263,9
4263,2
4263,16
4264,18
4265,2
4265,3
4266,1
4266,10
4266,3
4267,3
4268,6
4268,3
4268,8
4269,12
4270,6
4270,3
4271,18
4271,4
4272,18
4272,6
4273,28
4274,18
4274,4
4274,6
4275,6
4275,12
4276,9
4276,10
4276,16
4277,18
4278,10
4278,23
4279,23
4279,10
4280,9
4280,1
4280,10
4281,9
4281,10
4281,2
4282,21
4282,14
4283,2
4283,3
4283,22
4284,1
4284,6
4284,12
4285,6
4285,3
4285,12
4286,18
4287,18
4288,2
4288,3
4289,2
4290,24
4290,21
4291,18
4291,6
4292,9
4292,17
4292,2
4293,9
4293,1
4293,10
4294,9
4294,1
4294,10
4295,2
4296,18
4296,2
4297,25
4298,9
4298,1
4298,11
4299,2
4300,1
4300,2
4300,6
4301,2
4301,3
4301,13
4302,10
4302,2
4302,13
4303,1
4303,6
4303,3
4304,17
4304,7
4304,8
4305,4
4305,3
4305,22
4306,18
4307,10
4307,2
4308,9
4308,1
4308,11
4309,9
4309,10
4309,2
4310,6
4310,3
4310,8
4311,18
4311,2
4312,1
4312,10
4312,2
4313,2
4313,20
4314,18
4314,20
4315,9
4315,10
4315,2
4316,3
4317,3
4318,18
4319,1
4320,21
4321,3
4322,2
4322,3
4322,11
4323,3
4324,4
4324,3
4324,5
4325,1
4325,6
4325,12
4326,1
4326,3
4326,11
4327,10
4327,3
4327,8
4328,20
4329,18
4330,1
4330,10
4330,6
4331,6
4331,3
4332,9
4332,2
4332,16
4333,9
4333,10
4333,2
4334,18
4335,9
4335,1
4335,10
4336,1
4336,10
4336,6
4337,2
4337,3
4338,3
4338,13
4339,2
4339,3
4339,13
4340,1
4340,6
4340,3
4341,21
4342,4
4342,3
4343,9
4343,2
4343,13
4344,10
4344,2
4344,16
4345,3
4345,7
4345,8
4346,1
4346,2
4346,16
4347,12
4348,2
4349,18
4349,5
4349,19
4350,9
4350,2
4350,16
4351,21
4352,2
4353,18
4353,3
4354,12
4355,6
4355,3
4355,15
4356,9
4356,10
4356,2
4357,9
4357,1
4357,10
4358,18
4358,2
4359,2
4360,9
4360,1
4360,10
4361,20
4361,21
4362,18
4362,21
4362,25
4363,3
4364,10
4364,3
4364,7
4365,3
4366,2
4366,16
4367,18
4368,2
4368,13
4369,9
4369,16
4370,9
4370,1
4370,10
4371,17
4371,10
4371,2
4372,2
4373,3
4373,7
4373,8
4374,9
4374,1
4374,10
4375,3
4376,2
4376,3
4376,12
4377,2
4378,3
4378,13
4379,9
4379,1
4379,3
4380,9
4380,1
4380,10
4381,6
4381,3
4381,12
4382,1
4382,2
4382,6
4383,6
4383,3
4384,6
4384,3
4384,8
4385,3
4386,2
4386,13
4387,3
4387,12
4388,6
4388,3
4388,26
4389,7
4390,2
4391,2
4391,3
4391,16
4392,2
4392,3
4392,13
4393,2
4393,3
4393,12
4394,18
4394,5
4394,19
4395,3
4396,3
4396,8
4396,12
4397,4
4397,3
4397,13
4398,9
4398,1
4398,10
4399,18
4400,1
4400,3
4401,2
4401,3
4402,18
4403,11
4403,7
4403,12
4404,3
4404,22
4405,7
4405,8
4405,15
4406,3
4406,12
4407,16
4407,20
4407,13
4408,2
4408,25
4409,3
4409,13
4410,6
4410,3
4411,11
4412,18
4412,2
4413,3
4414,18
4414,5
4415,9
4415,16
4415,22
4416,6
4416,3
4416,8
4417,3
4417,11
4417,14
4418,18
4418,20
4419,10
4419,16
4419,11
4420,24
4421,1
4421,3
4421,5
4422,4
4422,3
4422,13
4423,12
4424,2
4424,3
4424,13
4425,1
4425,10
4425,6
4426,3
4426,20
4427,2
4427,3
4427,13
4428,2
4429,2
4429,13
4430,2
4430,13
4430,14
4431,3
4432,3
4432,5
4432,19
4433,21
4434,6
4434,3
4435,9
4435,1
4435,11
4436,2
4437,2
4437,3
4437,13
4438,3
4438,22
4439,7
4439,8
4439,13
4440,2
4440,13
4441,6
4441,3
4441,12
4442,18
4442,2
4443,18
4443,6
4444,3
4445,7
4445,12
4446,18
4447,2
4447,3
4448,10
4448,7
4448,12
4449,18
4450,9
4450,3
4450,13
4451,9
4451,1
4451,2
4452,6
4452,3
4452,14
4453,18
4454,2
4454,16
4454,13
4455,6
4455,3
4455,7
4456,15
4457,18
4458,4
4458,3
4458,13
4459,18
4459,6
4460,2
4461,18
4462,10
4462,3
4462,8
4463,2
4463,16
4464,9
4464,17
4464,1
4465,17
4465,3
4466,3
4466,13
4467,2
4467,7
4468,3
4468,15
4469,3
4470,3
4470,15
4471,9
4471,1
4471,3
4472,9
4472,1
4472,10
4473,2
4473,3
4474,2
4474,3
4475,1
4475,2
4475,6
4476,3
4476,12
4477,18
4477,6
4478,4
4478,3
4478,14
4479,13
4480,2
4480,3
4480,11
4481,3
4482,9
4482,10
4482,15
4483,1
4483,6
4483,12
4484,2
4484,3
4485,18
4486,2
4486,13
4487,20
4488,18
4488,6
4488,8
4489,3
4489,13
4490,2
4490,13
4491,13
4492,3
4492,7
4492,8
4493,3
4494,2
4495,21
4496,2
4497,2
4497,13
4498,2
4498,3
4499,6
4499,3
4499,26
4500,2
4501,9
4501,10
4501,2
4502,9
4502,1
4502,2
4503,2
4503,3
4504,9
4504,1
4504,10
4505,2
4505,16
4505,22
4506,9
4506,10
4506,3
4507,9
4507,1
4507,10
4508,3
4509,7
4509,12
4510,2
4510,11
4510,7
4511,18
4511,2
4512,6
4512,3
4512,12
4513,4
4513,2
4513,3
4514,2
4514,3
4514,13
4515,2
4516,2
4517,6
4518,6
4518,3
4518,8
4519,18
4519,2
4520,9
4520,10
4520,2
4521,4
4521,3
4522,3
4522,5
4523,2
4523,3
4524,3
4524,7
4524,12
4525,18
4526,2
4527,18
4527,17
4527,14
4528,9
4528,2
4528,16
4529,1
4529,6
4529,12
4530,18
4530,17
4530,5
4531,21
4532,2
4533,3
4533,12
4534,2
4534,3
4534,8
4535,3
4535,8
4535,13
4536,6
4536,3
4537,3
4537,13
4538,2
4538,20
4539,9
4539,1
4539,2
4540,9
4540,10
4540,2
4541,9
4541,1
4541,11
4542,3
4542,20
4542,13
4543,18
4543,10
4543,24
4544,9
4544,10
4544,2
4545,2
4545,3
4545,16
4546,1
4546,6
4546,3
4547,3
4548,3
4548,11
4549,2
4550,9
4550,1
4550,2
4551,18
4552,3
4552,13
4553,1
4553,6
4553,7
4554,7
4555,2
4556,18
4556,16
4557,2
4557,3
4557,20
4558,2
4559,10
4559,3
4560,2
4561,6
4561,3
4561,7
4562,3
4563,9
4563,2
4563,15
4564,21
4565,9
4565,1
4565,3
4566,9
4566,2
4566,16
4567,6
4567,3
4567,12
4568,2
4568,3
4569,18
4569,6
4570,2
4571,18
4571,6
4571,5
4572,18
4572,4
4573,6
4573,3
4574,6
4574,8
4574,13
4575,2
4576,3
4576,13
4577,6
4577,3
4578,21
4579,3
4580,3
4580,8
4581,18
4581,20
4582,17
4582,1
4582,6
4583,12
4584,11
4584,8
4584,13
4585,18
4585,1
4585,4
4586,1
4586,6
4586,3
4587,2
4587,3
4588,2
4588,7
4589,2
4589,13
4590,18
4591,2
4591,13
4592,2
4593,18
4593,6
4593,8
4594,4
4594,21
4595,8
4595,12
4596,3
4596,22
4597,9
4597,1
4597,15
4598,2
4598,3
4598,13
4599,21
4599,13
4600,7
4600,12
4601,2
4601,13
4602,9
4602,2
4602,16
4603,3
4603,16
4604,7
4605,9
4605,1
4605,10
4606,18
4606,20
4607,9
4607,2
4607,13
4608,18
4609,11
4609,7
4610,3
4611,18
4611,4
4612,6
4612,3
4613,2
4614,18
4615,3
4615,12
4616,2
4616,3
4617,8
4617,12
4618,18
4618,14
4619,3
4620,18
4621,6
4622,3
4623,18
4624,9
4624,17
4624,10
4625,24
4625,21
4626,9
4626,10
4626,11
4627,2
4627,13
4627,23
4628,18
4628,5
4629,18
4629,17
4629,14
4630,1
4630,3
4630,12
4631,1
4631,10
4631,23
4632,14
4633,2
4633,3
4633,16
4634,9
4634,17
4634,2
4635,8
4635,13
4635,12
4636,6
4636,3
4636,12
4637,3
4637,13
4638,9
4638,17
4638,10
4639,9
4639,17
4639,1
4640,6
4640,3
4641,2
4642,12
4643,3
4643,13
4644,9
4644,1
4644,10
4645,2
4645,3
4645,16
4646,2
4646,3
4647,4
4648,18
4648,2
4649,2
4650,17
4650,2
4651,2
4652,9
4652,10
4652,16
4653,3
4654,2
4654,6
4654,3
4655,2
4656,2
4657,2
4657,3
4657,16
4658,2
4659,18
4659,4
4659,20
4660,1
4660,7
4660,12
4661,9
4661,17
4661,16
4662,2
4663,18
4663,4
4664,9
4664,1
4664,15
4665,4
4665,3
4666,2
4667,7
4667,12
4668,3
4668,16
4668,5
4669,9
4669,1
4669,10
4670,2
4671,3
4671,13
4672,1
4672,10
4672,2
4673,2
4673,3
4674,2
4675,16
4675,20
4676,9
4676,1
4676,10
4677,21
4678,3
4678,5
4678,13
4679,21
4680,9
4680,10
4680,2
4681,9
4681,1
4681,10
4682,7
4682,12
4683,7
4683,8
4683,15
4684,2
4685,6
4685,7
4685,12
4686,2
4686,3
4686,13
4687,2
4687,3
4687,13
4688,2
4689,3
4690,9
4690,1
4690,6
4691,2
4691,13
4692,2
4693,9
4693,2
4694,2
4695,18
4695,6
4696,3
4697,18
4697,17
4697,3
4698,18
4698,2
4699,18
4700,2
4701,18
4702,10
4702,3
4702,8
4703,3
4703,13
4704,2
4704,3
4704,13
4705,21
4706,3
4706,8
4706,12
4707,4
4707,3
4707,13
4708,2
4709,21
4710,9
4710,17
4710,10
4711,2
4711,3
4712,9
4712,3
4712,11
4713,6
4714,3
4715,3
4715,16
4715,13
4716,6
4716,3
4716,7
4717,1
4717,6
4717,3
4718,3
4718,21
4719,7
4720,2
4720,16
4721,2
4722,1
4722,6
4723,9
4723,17
4723,10
4724,2
4724,3
4724,13
4725,3
4725,15
4725,12
4726,3
4727,18
4727,4
4728,3
4728,7
4729,7
4730,18
4731,9
4731,16
4731,22
4732,1
4732,2
4732,11
4733,3
4733,13
4734,9
4734,2
4734,3
4735,9
4735,10
4735,2
4736,2
4737,18
4738,10
4738,11
4739,1
4739,3
4739,19
4740,1
4740,6
4740,3
4741,2
4741,11
4741,13
4742,3
4742,13
4743,18
4743,4
4744,2
4744,3
4744,20
4745,18
4746,10
4746,3
4746,16
4747,2
4747,3
4747,13
4748,11
4748,7
4748,8
4749,3
4749,7
4749,8
4750,2
4750,15
4751,1
4751,12
4752,18
4753,3
4754,7
4754,8
4754,12
4755,2
4755,3
4756,3
4756,13
4757,2
4757,3
4757,8
4758,9
4758,10
4758,2
4759,3
4759,12
4760,3
4761,18
4761,3
4762,2
4763,7
4763,15
4763,12
4764,2
4764,3
4764,13
4765,18
4765,2
4766,9
4766,10
4766,2
4767,21
4768,9
4768,16
4769,3
4769,8
4769,12
4770,18
4771,3
4771,12
4772,3
4772,11
4772,5
4773,18
4773,17
4774,9
4774,2
4774,11
4775,4
4775,3
4775,5
4776,9
4776,10
4776,16
4777,2
4777,3
4777,20
4778,1
4778,6
4778,3
4779,3
4779,7
4779,12
4780,17
4780,2
4780,24
4781,3
4781,11
4781,8
4782,1
4782,2
4782,3
4783,2
4783,3
4784,18
4784,4
4785,18
4786,7
4786,8
4786,12
4787,1
4787,6
4787,3
4788,3
4788,7
4788,8
4789,4
4789,3
4789,16
4790,2
4791,18
4792,1
4792,2
4792,13
4793,2
4793,16
4794,1
4794,6
4794,3
4795,3
4796,3
4797,16
4798,1
4798,10
4798,3
4799,18
4799,4
4799,14
4800,10
4800,3
4800,8
4801,2
4801,3
4802,6
4802,3
4802,12
4803,3
4803,14
4804,3
4805,1
4805,3
4805,19
4806,3
4807,4
4807,3
4807,12
4808,10
4808,23
4809,2
4809,16
4809,11
4810,3
4810,11
4810,13
4811,9
4811,17
4811,10
4812,18
4812,4
4813,9
4813,10
4813,16
4814,1
4814,3
4814,7
4815,18
4816,3
4816,7
4816,12
4817,18
4817,2
4818,9
4818,16
4819,21
4820,6
4820,3
4820,26
4821,2
4821,5
4821,13
4822,9
4822,16
4822,11
4823,2
4823,13
4824,18
4824,4
4825,2
4826,9
4827,3
4828,18
4828,17
4829,18
4830,1
4830,2
4830,5
4831,2
4831,13
4832,1
4832,10
4832,16
4833,7
4833,12
4834,6
4835,18
4835,6
4836,2
4837,17
4837,3
4837,20
4838,2
4838,3
4839,18
4840,18
4841,18
4841,4
4842,2
4842,3
4843,9
4843,1
4843,2
4844,2
4844,3
4845,2
4846,2
4847,18
4848,2
4848,3
4848,13
4849,6
4849,3
4849,8
4850,9
4850,17
4850,10
4851,18
4852,2
4853,9
4853,1
4853,10
4854,3
4855,2
4856,18
4856,5
4857,3
4858,18
4858,24
4859,21
4860,12
4861,7
4861,12
4862,18
4862,4
4863,18
4863,4
4863,5
4864,9
4864,2
4864,3
4865,18
4865,2
4866,7
4866,8
4867,18
4867,21
4868,16
4868,11
4868,22
4869,3
4869,15
4870,18
4871,9
4871,10
4871,2
4872,2
4873,1
4873,3
4874,3
4874,8
4875,3
4875,13
4876,18
4877,1
4877,6
4877,12
4878,23
4879,6
4879,3
4879,8
4880,2
4881,2
4882,9
4882,1
4882,10
4883,6
4883,3
4883,12
4884,10
4884,2
4884,16
4885,3
4885,16
4885,20
4886,3
4887,1
4887,3
4887,12
4888,6
4888,3
4888,8
4889,3
4889,16
4889,15
4890,3
4890,5
4890,12
4891,9
4891,1
4891,11
